event_record_id,event_name,indicator_code,year,effect_pp,shape,ramp_years,lag_months,impact_magnitude_pp,event_date,link_record_id
EVT_0007,M-Pesa EthSwitch Integration,USG_P2P_COUNT,2024,0.0,nan,3.0,3.0,10.0,2025-10-27,IMP_0012
EVT_0007,M-Pesa EthSwitch Integration,USG_P2P_COUNT,2025,0.0,nan,3.0,3.0,10.0,2025-10-27,IMP_0012
EVT_0007,M-Pesa EthSwitch Integration,USG_P2P_COUNT,2026,3.055555555555556,nan,3.0,3.0,10.0,2025-10-27,IMP_0012
EVT_0007,M-Pesa EthSwitch Integration,USG_P2P_COUNT,2027,6.388888888888888,nan,3.0,3.0,10.0,2025-10-27,IMP_0012
EVT_0008,EthioPay Instant Payment System Launch,USG_P2P_COUNT,2011,0.0,nan,3.0,6.0,15.0,2025-12-18,IMP_0013
EVT_0008,EthioPay Instant Payment System Launch,USG_P2P_COUNT,2014,0.0,nan,3.0,6.0,15.0,2025-12-18,IMP_0013
EVT_0008,EthioPay Instant Payment System Launch,USG_P2P_COUNT,2017,0.0,nan,3.0,6.0,15.0,2025-12-18,IMP_0013
EVT_0008,EthioPay Instant Payment System Launch,USG_P2P_COUNT,2021,0.0,nan,3.0,6.0,15.0,2025-12-18,IMP_0013
EVT_0008,EthioPay Instant Payment System Launch,USG_P2P_COUNT,2024,0.0,nan,3.0,6.0,15.0,2025-12-18,IMP_0013
EVT_0008,EthioPay Instant Payment System Launch,USG_P2P_COUNT,2025,0.0,nan,3.0,6.0,15.0,2025-12-18,IMP_0013
EVT_0008,EthioPay Instant Payment System Launch,USG_P2P_COUNT,2026,2.5,nan,3.0,6.0,15.0,2025-12-18,IMP_0013
EVT_0008,EthioPay Instant Payment System Launch,USG_P2P_COUNT,2027,7.5,nan,3.0,6.0,15.0,2025-12-18,IMP_0013
EVT_0001,Telebirr Launch,USG_TELEBIRR_USERS,2011,0.0,nan,3.0,3.0,,2021-05-17,IMP_0002
EVT_0001,Telebirr Launch,USG_TELEBIRR_USERS,2014,0.0,nan,3.0,3.0,,2021-05-17,IMP_0002
EVT_0001,Telebirr Launch,USG_TELEBIRR_USERS,2017,0.0,nan,3.0,3.0,,2021-05-17,IMP_0002
EVT_0001,Telebirr Launch,USG_TELEBIRR_USERS,2021,0.0,nan,3.0,3.0,,2021-05-17,IMP_0002
EVT_0001,Telebirr Launch,USG_TELEBIRR_USERS,2024,0.0,nan,3.0,3.0,,2021-05-17,IMP_0002
EVT_0001,Telebirr Launch,USG_TELEBIRR_USERS,2025,0.0,nan,3.0,3.0,,2021-05-17,IMP_0002
EVT_0001,Telebirr Launch,USG_TELEBIRR_USERS,2026,0.0,nan,3.0,3.0,,2021-05-17,IMP_0002
EVT_0001,Telebirr Launch,USG_TELEBIRR_USERS,2027,0.0,nan,3.0,3.0,,2021-05-17,IMP_0002
